attrs==23.2.0,,,
2024/12/17 10:34,webtradepay,JPY_buy,97.2624
2024/12/17 10:34,webtradepay,JPY_sell,98.9746
2024/12/17 10:34,webtradepay,USD_buy,0.6294
2024/12/17 10:34,webtradepay,USD_sell,0.6454
2024/12/17 10:34,webtradepay,CNY_buy,4.6236
2024/12/17 10:34,webtradepay,CNY_sell,4.8006
2024/12/17 10:34,webtradepay,SGD_buy,0.8541
2024/12/17 10:34,webtradepay,SGD_sell,0.8663
2024/12/17 10:34,webtradepay,HKD_buy,4.8347
2024/12/17 10:34,webtradepay,HKD_sell,4.9957
2024/12/17 10:34,webtradepay,EUR_buy,0.6001
2024/12/17 10:34,webtradepay,EUR_sell,0.6162
2024/12/17 10:34,webtradepay,GBP_buy,0.4963
2024/12/17 10:34,webtradepay,GBP_sell,0.5084
2024/12/17 10:34,cba,JPY_buy,93.08
2024/12/17 10:34,cba,JPY_sell,102.76
2024/12/17 10:34,cba,USD_buy,0.6115
2024/12/17 10:34,cba,USD_sell,0.6626
2024/12/17 10:34,cba,CNY_buy,
2024/12/17 10:34,cba,CNY_sell,
2024/12/17 10:34,cba,SGD_buy,0.8236
2024/12/17 10:34,cba,SGD_sell,0.8963
2024/12/17 10:34,cba,HKD_buy,4.7432
2024/12/17 10:34,cba,HKD_sell,5.1617
2024/12/17 10:34,cba,EUR_buy,0.5811
2024/12/17 10:34,cba,EUR_sell,0.6311
2024/12/17 10:34,cba,GBP_buy,0.4816
2024/12/17 10:34,cba,GBP_sell,0.523
2024/12/17 10:34,pandaremit,AUD_to_JPY_midmarket,97.7305
2024/12/17 10:34,pandaremit,AUD_to_USD_midmarket,0.6349
2024/12/17 10:34,moneychase,JPY_buy,95.8772
2024/12/17 10:34,moneychase,JPY_sell,99.7989
2024/12/17 10:34,moneychase,USD_buy,0.624
2024/12/17 10:34,moneychase,USD_sell,0.657
2024/12/17 10:34,moneychase,CNY_buy,4.5785
2024/12/17 10:34,moneychase,CNY_sell,4.8185
2024/12/17 10:34,moneychase,SGD_buy,0.841
2024/12/17 10:34,moneychase,SGD_sell,0.8809
2024/12/17 10:34,moneychain,JPY_buy,97.2569
2024/12/17 10:34,moneychain,JPY_sell,99.9569
2024/12/17 10:34,moneychase,HKD_buy,4.8974
2024/12/17 10:34,moneychase,HKD_sell,5.0877
2024/12/17 10:34,moneychain,USD_buy,0.6303
2024/12/17 10:34,moneychain,USD_sell,0.6443
2024/12/17 10:34,moneychase,EUR_buy,0.5855
2024/12/17 10:34,moneychase,EUR_sell,0.6204
2024/12/17 10:34,moneychain,CNY_buy,4.6314
2024/12/17 10:34,moneychain,CNY_sell,4.797
2024/12/17 10:34,moneychain,SGD_buy,0.854
2024/12/17 10:34,moneychase,GBP_buy,0.4865
2024/12/17 10:34,moneychase,GBP_sell,0.5235
2024/12/17 10:34,moneychain,SGD_sell,0.8695
2024/12/17 10:34,moneychain,HKD_buy,4.9042
2024/12/17 10:34,moneychain,HKD_sell,5.0142
2024/12/17 10:34,moneychain,EUR_buy,0.6001
2024/12/17 10:34,moneychain,EUR_sell,0.6261
2024/12/17 10:34,moneychain,GBP_buy,0.4923
2024/12/17 10:34,moneychain,GBP_sell,0.5173
2024/12/17 10:34,anz,JPY_buy,94.84
2024/12/17 10:34,anz,JPY_sell,101.23
2024/12/17 10:34,anz,USD_buy,0.6158
2024/12/17 10:34,anz,USD_sell,0.656
2024/12/17 10:34,anz,CNY_buy,
2024/12/17 10:34,anz,CNY_sell,
2024/12/17 10:34,anz,SGD_buy,0.831
2024/12/17 10:34,anz,SGD_sell,0.889
2024/12/17 10:34,anz,HKD_buy,4.788
2024/12/17 10:34,anz,HKD_sell,5.104
2024/12/17 10:34,anz,EUR_buy,0.5847
2024/12/17 10:34,anz,EUR_sell,0.626
2024/12/17 10:34,anz,GBP_buy,0.4845
2024/12/17 10:34,anz,GBP_sell,0.5183
2024/12/17 10:34,pandaremit,AUD_to_CNY_midmarket,4.6813
2024/12/17 10:34,pandaremit,AUD_to_SGD_midmarket,0.8576
2024/12/17 10:34,wise,AUD_to_JPY_midmarket,98.2634
2024/12/17 10:34,pandaremit,AUD_to_HKD_midmarket,4.9363
2024/12/17 10:34,pandaremit,AUD_to_EUR_midmarket,0.6042
2024/12/17 10:34,pandaremit,AUD_to_GBP_midmarket,0.5002
2024/12/17 10:34,wise,AUD_to_USD_midmarket,0.63735
2024/12/17 10:34,wise,AUD_to_CNY_midmarket,4.64243
2024/12/17 10:34,wise,AUD_to_SGD_midmarket,0.860096
2024/12/17 10:34,wise,AUD_to_HKD_midmarket,4.9542
2024/12/17 10:34,wise,AUD_to_EUR_midmarket,0.606221
2024/12/17 10:34,wise,AUD_to_GBP_midmarket,0.5023252024-12-17 10:35:45,webtradepay,JPY_buy,97.26250000
2024-12-17 10:35:45,webtradepay,JPY_sell,98.97120000
2024-12-17 10:35:45,webtradepay,USD_buy,0.62930000
2024-12-17 10:35:45,webtradepay,USD_sell,0.64540000
2024-12-17 10:35:45,webtradepay,CNY_buy,4.62350000
2024-12-17 10:35:45,webtradepay,CNY_sell,4.80040000
2024-12-17 10:35:45,webtradepay,SGD_buy,0.85410000
2024-12-17 10:35:45,webtradepay,SGD_sell,0.86630000
2024-12-17 10:35:45,webtradepay,HKD_buy,4.83460000
2024-12-17 10:35:45,webtradepay,HKD_sell,4.99550000
2024-12-17 10:35:45,webtradepay,EUR_buy,0.60020000
2024-12-17 10:35:45,webtradepay,EUR_sell,0.61630000
2024-12-17 10:35:45,webtradepay,GBP_buy,0.49630000
2024-12-17 10:35:45,webtradepay,GBP_sell,0.50840000
2024-12-17 10:35:45,pandaremit,AUD_to_JPY_midmarket,97.71710000
2024-12-17 10:35:46,pandaremit,AUD_to_USD_midmarket,0.63490000
2024-12-17 10:35:46,cba,JPY_buy,93.08000000
2024-12-17 10:35:46,cba,JPY_sell,102.76000000
2024-12-17 10:35:46,cba,USD_buy,0.61150000
2024-12-17 10:35:46,cba,USD_sell,0.66260000
2024-12-17 10:35:46,cba,CNY_buy,
2024-12-17 10:35:46,cba,CNY_sell,
2024-12-17 10:35:46,cba,SGD_buy,0.82360000
2024-12-17 10:35:46,cba,SGD_sell,0.89630000
2024-12-17 10:35:46,cba,HKD_buy,4.74320000
2024-12-17 10:35:46,cba,HKD_sell,5.16170000
2024-12-17 10:35:46,cba,EUR_buy,0.58110000
2024-12-17 10:35:46,cba,EUR_sell,0.63110000
2024-12-17 10:35:46,cba,GBP_buy,0.48160000
2024-12-17 10:35:46,cba,GBP_sell,0.52300000
2024-12-17 10:35:47,moneychain,JPY_buy,97.25540000
2024-12-17 10:35:47,moneychain,JPY_sell,99.95540000
2024-12-17 10:35:47,moneychain,USD_buy,0.63030000
2024-12-17 10:35:47,moneychain,USD_sell,0.64430000
2024-12-17 10:35:47,moneychain,CNY_buy,4.63140000
2024-12-17 10:35:47,moneychain,CNY_sell,4.79700000
2024-12-17 10:35:47,moneychain,SGD_buy,0.85450000
2024-12-17 10:35:47,moneychain,SGD_sell,0.87000000
2024-12-17 10:35:47,moneychain,HKD_buy,4.90360000
2024-12-17 10:35:47,moneychain,HKD_sell,5.01360000
2024-12-17 10:35:47,moneychain,EUR_buy,0.60020000
2024-12-17 10:35:47,moneychain,EUR_sell,0.62620000
2024-12-17 10:35:47,moneychain,GBP_buy,0.49230000
2024-12-17 10:35:47,moneychain,GBP_sell,0.51730000
2024-12-17 10:35:47,moneychase,JPY_buy,95.82720000
2024-12-17 10:35:47,moneychase,JPY_sell,99.74890000
2024-12-17 10:35:47,moneychase,USD_buy,0.62370000
2024-12-17 10:35:47,moneychase,USD_sell,0.65670000
2024-12-17 10:35:47,moneychase,CNY_buy,4.57610000
2024-12-17 10:35:47,moneychase,CNY_sell,4.81610000
2024-12-17 10:35:47,moneychase,SGD_buy,0.84060000
2024-12-17 10:35:47,moneychase,SGD_sell,0.88050000
2024-12-17 10:35:47,moneychase,HKD_buy,4.89490000
2024-12-17 10:35:47,moneychase,HKD_sell,5.08520000
2024-12-17 10:35:47,moneychase,EUR_buy,0.58520000
2024-12-17 10:35:47,moneychase,EUR_sell,0.62010000
2024-12-17 10:35:47,moneychase,GBP_buy,0.48630000
2024-12-17 10:35:47,moneychase,GBP_sell,0.52330000
2024-12-17 10:35:48,anz,JPY_buy,94.84000000
2024-12-17 10:35:48,anz,JPY_sell,101.23000000
2024-12-17 10:35:48,anz,USD_buy,0.61580000
2024-12-17 10:35:48,anz,USD_sell,0.65600000
2024-12-17 10:35:48,anz,CNY_buy,
2024-12-17 10:35:48,anz,CNY_sell,
2024-12-17 10:35:48,anz,SGD_buy,0.83100000
2024-12-17 10:35:48,anz,SGD_sell,0.88900000
2024-12-17 10:35:48,anz,HKD_buy,4.78800000
2024-12-17 10:35:48,anz,HKD_sell,5.10400000
2024-12-17 10:35:48,anz,EUR_buy,0.58470000
2024-12-17 10:35:48,anz,EUR_sell,0.62600000
2024-12-17 10:35:48,anz,GBP_buy,0.48450000
2024-12-17 10:35:48,anz,GBP_sell,0.51830000
2024-12-17 10:35:49,wise,AUD_to_JPY_midmarket,98.26660000
2024-12-17 10:35:49,wise,AUD_to_USD_midmarket,0.63735000
2024-12-17 10:35:50,wise,AUD_to_CNY_midmarket,4.64243000
2024-12-17 10:35:48,pandaremit,AUD_to_CNY_midmarket,4.68080000
2024-12-17 10:35:51,pandaremit,AUD_to_SGD_midmarket,0.85760000
2024-12-17 10:35:51,pandaremit,AUD_to_HKD_midmarket,4.93630000
2024-12-17 10:35:51,pandaremit,AUD_to_EUR_midmarket,0.60420000
2024-12-17 10:35:51,pandaremit,AUD_to_GBP_midmarket,0.50020000
2024-12-17 10:35:51,wise,AUD_to_SGD_midmarket,0.86023100
2024-12-17 10:35:53,wise,AUD_to_HKD_midmarket,4.95498000
2024-12-17 10:35:54,wise,AUD_to_EUR_midmarket,0.60612500
2024-12-17 10:35:55,wise,AUD_to_GBP_midmarket,0.50234500
2024-12-24 15:04:46,webtradepay,JPY_buy,96.99970000
2024-12-24 15:04:46,webtradepay,JPY_sell,98.71000000
2024-12-24 15:04:46,webtradepay,USD_buy,0.61590000
2024-12-24 15:04:46,webtradepay,USD_sell,0.63190000
2024-12-24 15:04:46,webtradepay,CNY_buy,4.55680000
2024-12-24 15:04:46,webtradepay,CNY_sell,4.73050000
2024-12-24 15:04:46,webtradepay,SGD_buy,0.84170000
2024-12-24 15:04:46,webtradepay,SGD_sell,0.85380000
2024-12-24 15:04:46,webtradepay,HKD_buy,4.72640000
2024-12-24 15:04:46,webtradepay,HKD_sell,4.88700000
2024-12-24 15:04:46,webtradepay,EUR_buy,0.59430000
2024-12-24 15:04:46,webtradepay,EUR_sell,0.61040000
2024-12-24 15:04:46,webtradepay,GBP_buy,0.49180000
2024-12-24 15:04:46,webtradepay,GBP_sell,0.50380000
2024-12-24 15:04:46,pandaremit,AUD_to_JPY_midmarket,97.39000000
2024-12-24 15:04:47,cba,JPY_buy,92.86000000
2024-12-24 15:04:47,cba,JPY_sell,102.49000000
2024-12-24 15:04:47,cba,USD_buy,0.59840000
2024-12-24 15:04:47,cba,USD_sell,0.64820000
2024-12-24 15:04:47,cba,CNY_buy,
2024-12-24 15:04:47,cba,CNY_sell,
2024-12-24 15:04:47,cba,SGD_buy,0.81030000
2024-12-24 15:04:47,cba,SGD_sell,0.88150000
2024-12-24 15:04:47,pandaremit,AUD_to_USD_midmarket,0.62130000
2024-12-24 15:04:47,cba,HKD_buy,4.63860000
2024-12-24 15:04:47,cba,HKD_sell,5.04660000
2024-12-24 15:04:47,cba,EUR_buy,0.57460000
2024-12-24 15:04:47,cba,EUR_sell,0.62390000
2024-12-24 15:04:47,cba,GBP_buy,0.47690000
2024-12-24 15:04:47,cba,GBP_sell,0.51780000
2024-12-24 15:04:48,moneychain,JPY_buy,96.96040000
2024-12-24 15:04:48,moneychain,JPY_sell,99.66040000
2024-12-24 15:04:48,moneychain,USD_buy,0.61690000
2024-12-24 15:04:48,moneychain,USD_sell,0.63090000
2024-12-24 15:04:48,moneychain,CNY_buy,4.54640000
2024-12-24 15:04:48,moneychain,CNY_sell,4.71640000
2024-12-24 15:04:48,moneychain,SGD_buy,0.84180000
2024-12-24 15:04:48,moneychain,SGD_sell,0.85730000
2024-12-24 15:04:48,moneychain,HKD_buy,4.79470000
2024-12-24 15:04:48,moneychain,HKD_sell,4.90470000
2024-12-24 15:04:48,moneychain,EUR_buy,0.59430000
2024-12-24 15:04:48,moneychain,EUR_sell,0.62030000
2024-12-24 15:04:48,moneychain,GBP_buy,0.48780000
2024-12-24 15:04:48,moneychain,GBP_sell,0.51280000
2024-12-24 15:04:48,moneychase,JPY_buy,95.60720000
2024-12-24 15:04:48,moneychase,JPY_sell,99.52890000
2024-12-24 15:04:48,moneychase,USD_buy,0.61050000
2024-12-24 15:04:48,moneychase,USD_sell,0.64350000
2024-12-24 15:04:48,moneychase,CNY_buy,4.49910000
2024-12-24 15:04:48,moneychase,CNY_sell,4.74910000
2024-12-24 15:04:48,moneychase,SGD_buy,0.82850000
2024-12-24 15:04:48,moneychase,SGD_sell,0.86840000
2024-12-24 15:04:48,moneychase,HKD_buy,4.78890000
2024-12-24 15:04:48,moneychase,HKD_sell,4.97920000
2024-12-24 15:04:48,moneychase,EUR_buy,0.57960000
2024-12-24 15:04:48,moneychase,EUR_sell,0.61450000
2024-12-24 15:04:48,moneychase,GBP_buy,0.48190000
2024-12-24 15:04:48,moneychase,GBP_sell,0.51890000
2024-12-24 15:04:49,wise,AUD_to_JPY_midmarket,97.98490000
2024-12-24 15:04:50,wise,AUD_to_USD_midmarket,0.62385000
2024-12-24 15:04:51,anz,JPY_buy,94.83000000
2024-12-24 15:04:51,anz,JPY_sell,101.23000000
2024-12-24 15:04:51,anz,USD_buy,0.60410000
2024-12-24 15:04:51,anz,USD_sell,0.64370000
2024-12-24 15:04:51,anz,CNY_buy,
2024-12-24 15:04:51,anz,CNY_sell,
2024-12-24 15:04:51,anz,SGD_buy,0.82000000
2024-12-24 15:04:51,anz,SGD_sell,0.87600000
2024-12-24 15:04:51,anz,HKD_buy,4.69400000
2024-12-24 15:04:51,anz,HKD_sell,5.00400000
2024-12-24 15:04:51,anz,EUR_buy,0.57890000
2024-12-24 15:04:51,anz,EUR_sell,0.61980000
2024-12-24 15:04:51,anz,GBP_buy,0.48110000
2024-12-24 15:04:51,anz,GBP_sell,0.51470000
2024-12-24 15:04:51,wise,AUD_to_CNY_midmarket,4.55272000
2024-12-24 15:04:48,pandaremit,AUD_to_CNY_midmarket,4.59290000
2024-12-24 15:04:51,pandaremit,AUD_to_SGD_midmarket,0.84510000
2024-12-24 15:04:51,pandaremit,AUD_to_HKD_midmarket,4.82610000
2024-12-24 15:04:51,pandaremit,AUD_to_EUR_midmarket,0.59830000
2024-12-24 15:04:52,pandaremit,AUD_to_GBP_midmarket,0.49530000
2024-12-24 15:04:52,wise,AUD_to_SGD_midmarket,0.84758300
2024-12-24 15:04:53,wise,AUD_to_HKD_midmarket,4.84557000
2024-12-24 15:04:54,wise,AUD_to_EUR_midmarket,0.60031800
2024-12-24 15:04:55,wise,AUD_to_GBP_midmarket,0.49770600
2024-12-24 15:05:13,webtradepay,JPY_buy,96.94950000
2024-12-24 15:05:13,webtradepay,JPY_sell,98.66300000
2024-12-24 15:05:13,webtradepay,USD_buy,0.61560000
2024-12-24 15:05:13,webtradepay,USD_sell,0.63170000
2024-12-24 15:05:13,webtradepay,CNY_buy,4.55500000
2024-12-24 15:05:13,webtradepay,CNY_sell,4.72890000
2024-12-24 15:05:13,webtradepay,SGD_buy,0.84150000
2024-12-24 15:05:13,webtradepay,SGD_sell,0.85360000
2024-12-24 15:05:13,webtradepay,HKD_buy,4.72450000
2024-12-24 15:05:13,webtradepay,HKD_sell,4.88530000
2024-12-24 15:05:13,webtradepay,EUR_buy,0.59410000
2024-12-24 15:05:13,webtradepay,EUR_sell,0.61020000
2024-12-24 15:05:13,webtradepay,GBP_buy,0.49160000
2024-12-24 15:05:13,webtradepay,GBP_sell,0.50370000
2024-12-24 15:05:14,pandaremit,AUD_to_JPY_midmarket,97.41320000
2024-12-24 15:05:14,cba,JPY_buy,92.86000000
2024-12-24 15:05:14,pandaremit,AUD_to_USD_midmarket,0.62130000
2024-12-24 15:05:14,cba,JPY_sell,102.49000000
2024-12-24 15:05:14,cba,USD_buy,0.59840000
2024-12-24 15:05:14,cba,USD_sell,0.64820000
2024-12-24 15:05:14,cba,CNY_buy,
2024-12-24 15:05:14,cba,CNY_sell,
2024-12-24 15:05:14,cba,SGD_buy,0.81030000
2024-12-24 15:05:14,cba,SGD_sell,0.88150000
2024-12-24 15:05:14,cba,HKD_buy,4.63860000
2024-12-24 15:05:14,cba,HKD_sell,5.04660000
2024-12-24 15:05:14,cba,EUR_buy,0.57460000
2024-12-24 15:05:14,cba,EUR_sell,0.62390000
2024-12-24 15:05:14,cba,GBP_buy,0.47690000
2024-12-24 15:05:14,cba,GBP_sell,0.51780000
2024-12-24 15:05:15,moneychain,JPY_buy,96.96030000
2024-12-24 15:05:15,moneychain,JPY_sell,99.66030000
2024-12-24 15:05:15,moneychain,USD_buy,0.61690000
2024-12-24 15:05:15,moneychain,USD_sell,0.63090000
2024-12-24 15:05:15,moneychain,CNY_buy,4.54810000
2024-12-24 15:05:15,moneychain,CNY_sell,4.71810000
2024-12-24 15:05:15,moneychain,SGD_buy,0.84190000
2024-12-24 15:05:15,moneychain,SGD_sell,0.85740000
2024-12-24 15:05:15,moneychain,HKD_buy,4.79510000
2024-12-24 15:05:15,moneychain,HKD_sell,4.90510000
2024-12-24 15:05:15,moneychain,EUR_buy,0.59430000
2024-12-24 15:05:15,moneychain,EUR_sell,0.62030000
2024-12-24 15:05:15,moneychain,GBP_buy,0.48780000
2024-12-24 15:05:15,moneychain,GBP_sell,0.51280000
2024-12-24 15:05:15,moneychase,JPY_buy,95.59720000
2024-12-24 15:05:15,moneychase,JPY_sell,99.51890000
2024-12-24 15:05:15,moneychase,USD_buy,0.61040000
2024-12-24 15:05:15,moneychase,USD_sell,0.64340000
2024-12-24 15:05:15,moneychase,CNY_buy,4.49830000
2024-12-24 15:05:15,moneychase,CNY_sell,4.74830000
2024-12-24 15:05:15,moneychase,SGD_buy,0.82840000
2024-12-24 15:05:15,moneychase,SGD_sell,0.86830000
2024-12-24 15:05:15,moneychase,HKD_buy,4.78790000
2024-12-24 15:05:15,moneychase,HKD_sell,4.97820000
2024-12-24 15:05:15,moneychase,EUR_buy,0.57950000
2024-12-24 15:05:15,moneychase,EUR_sell,0.61440000
2024-12-24 15:05:15,moneychase,GBP_buy,0.48190000
2024-12-24 15:05:15,moneychase,GBP_sell,0.51890000
2024-12-24 15:05:17,wise,AUD_to_JPY_midmarket,97.99750000
2024-12-24 15:05:17,anz,JPY_buy,94.83000000
2024-12-24 15:05:17,anz,JPY_sell,101.23000000
2024-12-24 15:05:17,anz,USD_buy,0.60410000
2024-12-24 15:05:17,anz,USD_sell,0.64370000
2024-12-24 15:05:17,anz,CNY_buy,
2024-12-24 15:05:17,anz,CNY_sell,
2024-12-24 15:05:17,anz,SGD_buy,0.82000000
2024-12-24 15:05:17,anz,SGD_sell,0.87600000
2024-12-24 15:05:17,anz,HKD_buy,4.69400000
2024-12-24 15:05:17,anz,HKD_sell,5.00400000
2024-12-24 15:05:17,anz,EUR_buy,0.57890000
2024-12-24 15:05:17,anz,EUR_sell,0.61980000
2024-12-24 15:05:17,anz,GBP_buy,0.48110000
2024-12-24 15:05:17,anz,GBP_sell,0.51470000
2024-12-24 15:05:17,wise,AUD_to_USD_midmarket,0.62385000
2024-12-24 15:05:15,pandaremit,AUD_to_CNY_midmarket,4.59390000
2024-12-24 15:05:18,pandaremit,AUD_to_SGD_midmarket,0.84510000
2024-12-24 15:05:18,pandaremit,AUD_to_HKD_midmarket,4.82610000
2024-12-24 15:05:18,pandaremit,AUD_to_EUR_midmarket,0.59830000
2024-12-24 15:05:18,pandaremit,AUD_to_GBP_midmarket,0.49540000
2024-12-24 15:05:18,wise,AUD_to_CNY_midmarket,4.55272000
2024-12-24 15:05:20,wise,AUD_to_SGD_midmarket,0.84771900
2024-12-24 15:05:21,wise,AUD_to_HKD_midmarket,4.84557000
2024-12-24 15:05:22,wise,AUD_to_EUR_midmarket,0.60019200
2024-12-24 15:05:23,wise,AUD_to_GBP_midmarket,0.49764600
2024-12-24 16:48:18,webtradepay,JPY_buy,96.92140000
2024-12-24 16:48:18,webtradepay,JPY_sell,98.63200000
2024-12-24 16:48:18,webtradepay,USD_buy,0.61590000
2024-12-24 16:48:18,webtradepay,USD_sell,0.63190000
2024-12-24 16:48:18,webtradepay,CNY_buy,4.55660000
2024-12-24 16:48:18,webtradepay,CNY_sell,4.73040000
2024-12-24 16:48:18,webtradepay,SGD_buy,0.84140000
2024-12-24 16:48:18,webtradepay,SGD_sell,0.85360000
2024-12-24 16:48:18,webtradepay,HKD_buy,4.72660000
2024-12-24 16:48:18,webtradepay,HKD_sell,4.88730000
2024-12-24 16:48:18,webtradepay,EUR_buy,0.59410000
2024-12-24 16:48:18,webtradepay,EUR_sell,0.61020000
2024-12-24 16:48:18,webtradepay,GBP_buy,0.49170000
2024-12-24 16:48:18,webtradepay,GBP_sell,0.50370000
2024-12-24 16:48:18,pandaremit,AUD_to_JPY_midmarket,97.32560000
2024-12-24 16:48:19,pandaremit,AUD_to_USD_midmarket,0.62130000
2024-12-24 16:48:19,cba,JPY_buy,92.86000000
2024-12-24 16:48:19,cba,JPY_sell,102.49000000
2024-12-24 16:48:19,cba,USD_buy,0.59840000
2024-12-24 16:48:19,cba,USD_sell,0.64820000
2024-12-24 16:48:19,cba,CNY_buy,
2024-12-24 16:48:19,cba,CNY_sell,
2024-12-24 16:48:19,cba,SGD_buy,0.81030000
2024-12-24 16:48:19,cba,SGD_sell,0.88150000
2024-12-24 16:48:19,cba,HKD_buy,4.63860000
2024-12-24 16:48:19,cba,HKD_sell,5.04660000
2024-12-24 16:48:19,cba,EUR_buy,0.57460000
2024-12-24 16:48:19,cba,EUR_sell,0.62390000
2024-12-24 16:48:19,cba,GBP_buy,0.47690000
2024-12-24 16:48:19,cba,GBP_sell,0.51780000
2024-12-24 16:48:20,moneychain,JPY_buy,96.89080000
2024-12-24 16:48:20,moneychain,JPY_sell,99.59080000
2024-12-24 16:48:20,moneychain,USD_buy,0.61700000
2024-12-24 16:48:20,moneychain,USD_sell,0.63100000
2024-12-24 16:48:20,moneychain,CNY_buy,4.54760000
2024-12-24 16:48:20,moneychain,CNY_sell,4.71760000
2024-12-24 16:48:20,moneychain,SGD_buy,0.84190000
2024-12-24 16:48:20,moneychain,SGD_sell,0.85740000
2024-12-24 16:48:20,moneychain,HKD_buy,4.79570000
2024-12-24 16:48:20,moneychain,HKD_sell,4.90570000
2024-12-24 16:48:20,moneychain,EUR_buy,0.59420000
2024-12-24 16:48:20,moneychain,EUR_sell,0.62020000
2024-12-24 16:48:20,moneychain,GBP_buy,0.48780000
2024-12-24 16:48:20,moneychain,GBP_sell,0.51280000
2024-12-24 16:48:20,moneychase,JPY_buy,95.53720000
2024-12-24 16:48:20,moneychase,JPY_sell,99.45890000
2024-12-24 16:48:20,moneychase,USD_buy,0.61060000
2024-12-24 16:48:20,moneychase,USD_sell,0.64360000
