attrs==23.2.0,,,
2024-12-24 17:24:58,anz,SGD_buy,0.82000000
2024-12-24 17:24:59,pandaremit,AUD_to_USD_midmarket,0.62180000
2024-12-24 17:24:58,anz,SGD_sell,0.87600000
2024-12-24 17:24:58,anz,HKD_buy,4.69400000
2024-12-24 17:24:58,anz,HKD_sell,5.00400000
2024-12-24 17:24:59,pandaremit,AUD_to_EUR_midmarket,0.59850000
2024-12-24 17:24:58,anz,EUR_buy,0.57890000
2024-12-24 17:24:58,anz,EUR_sell,0.61980000
2024-12-24 17:24:58,anz,GBP_buy,0.48110000
2024-12-24 17:24:58,anz,GBP_sell,0.51470000
2024-12-24 17:24:59,pandaremit,AUD_to_GBP_midmarket,0.49510000
2024-12-24 17:25:00,wise,AUD_to_CNY_midmarket,4.55426000
2024-12-24 17:24:59,cba,JPY_buy,92.86000000
2024-12-24 17:24:59,cba,JPY_sell,102.49000000
2024-12-24 17:24:59,cba,USD_buy,0.59840000
2024-12-24 17:24:59,cba,USD_sell,0.64820000
2024-12-24 17:24:59,cba,CNY_buy,
2024-12-24 17:25:00,moneychain,JPY_buy,96.89760000
2024-12-24 17:24:59,cba,CNY_sell,
2024-12-24 17:25:00,moneychain,JPY_sell,99.59760000
2024-12-24 17:24:59,cba,SGD_buy,0.81030000
2024-12-24 17:25:00,moneychain,USD_buy,0.61700000
2024-12-24 17:24:59,cba,SGD_sell,0.88150000
2024-12-24 17:25:00,moneychain,USD_sell,0.63100000
2024-12-24 17:24:59,cba,HKD_buy,4.63860000
2024-12-24 17:25:00,moneychain,CNY_buy,4.54820000
2024-12-24 17:24:59,cba,HKD_sell,5.04660000
2024-12-24 17:25:00,moneychain,CNY_sell,4.71820000
2024-12-24 17:24:59,cba,EUR_buy,0.57460000
2024-12-24 17:25:00,moneychain,SGD_buy,0.84240000
2024-12-24 17:25:00,moneychase,JPY_buy,
2024-12-24 17:25:00,moneychase,JPY_sell,
2024-12-24 17:24:59,cba,EUR_sell,0.62390000
2024-12-24 17:25:00,moneychain,SGD_sell,0.85790000
2024-12-24 17:24:59,cba,GBP_buy,0.47690000
2024-12-24 17:25:00,moneychain,HKD_buy,4.79530000
2024-12-24 17:24:59,cba,GBP_sell,0.51780000
2024-12-24 17:25:00,moneychase,USD_buy,
2024-12-24 17:25:00,moneychain,HKD_sell,4.90530000
2024-12-24 17:25:00,moneychase,USD_sell,
2024-12-24 17:25:00,moneychain,EUR_buy,0.59430000
2024-12-24 17:25:00,moneychase,CNY_buy,
2024-12-24 17:25:00,moneychase,CNY_sell,
2024-12-24 17:25:00,moneychain,EUR_sell,0.62030000
2024-12-24 17:25:00,moneychain,GBP_buy,0.48780000
2024-12-24 17:25:00,moneychase,SGD_buy,
2024-12-24 17:25:00,moneychase,SGD_sell,
2024-12-24 17:25:00,moneychain,GBP_sell,0.51280000
2024-12-24 17:25:01,anz,JPY_buy,94.83000000
2024-12-24 17:25:00,moneychase,HKD_buy,
2024-12-24 17:25:00,moneychase,HKD_sell,4.97930000
2024-12-24 17:25:01,anz,JPY_sell,101.23000000
2024-12-24 17:25:01,anz,USD_buy,0.60410000
2024-12-24 17:25:00,moneychase,EUR_buy,0.57950000
2024-12-24 17:25:00,moneychase,EUR_sell,0.61440000
2024-12-24 17:25:01,anz,USD_sell,0.64370000
2024-12-24 17:25:01,anz,CNY_buy,
2024-12-24 17:25:00,moneychase,GBP_buy,0.48210000
2024-12-24 17:25:00,moneychase,GBP_sell,0.51910000
2024-12-24 17:25:01,anz,CNY_sell,
2024-12-24 17:25:01,anz,SGD_buy,0.82000000
2024-12-24 17:25:01,anz,SGD_sell,0.87600000
2024-12-24 17:25:01,anz,HKD_buy,4.69400000
2024-12-24 17:25:01,anz,HKD_sell,5.00400000
2024-12-24 17:25:01,anz,EUR_buy,0.57890000
2024-12-24 17:25:01,anz,EUR_sell,0.61980000
2024-12-24 17:25:01,anz,GBP_buy,0.48110000
2024-12-24 17:25:01,anz,GBP_sell,0.51470000
2024-12-24 17:25:01,wise,AUD_to_SGD_midmarket,0.84817200
2024-12-24 17:25:02,wise,AUD_to_JPY_midmarket,97.96020000
2024-12-24 17:25:00,pandaremit,AUD_to_CNY_midmarket,4.59290000
2024-12-24 17:25:02,wise,AUD_to_HKD_midmarket,4.84720000
2024-12-24 17:25:02,pandaremit,AUD_to_SGD_midmarket,0.84570000
2024-12-24 17:25:02,pandaremit,AUD_to_HKD_midmarket,4.83020000
2024-12-24 17:25:02,pandaremit,AUD_to_EUR_midmarket,0.59850000
2024-12-24 17:25:03,pandaremit,AUD_to_GBP_midmarket,0.49540000
2024-12-24 17:25:03,wise,AUD_to_USD_midmarket,0.62400000
2024-12-24 17:25:03,wise,AUD_to_EUR_midmarket,0.60026000
2024-12-24 17:25:04,wise,AUD_to_CNY_midmarket,4.55426000
2024-12-24 17:25:04,wise,AUD_to_GBP_midmarket,0.49782600
2024-12-24 17:24:54,webtradepay,JPY_buy,96.95390000
2024-12-24 17:24:54,webtradepay,JPY_sell,98.66800000
2024-12-24 17:24:54,webtradepay,USD_buy,0.61590000
2024-12-24 17:24:54,webtradepay,USD_sell,0.63200000
2024-12-24 17:24:54,webtradepay,CNY_buy,4.55720000
2024-12-24 17:24:54,webtradepay,CNY_sell,4.73100000
2024-12-24 17:24:54,webtradepay,SGD_buy,0.84210000
2024-12-24 17:24:54,webtradepay,SGD_sell,0.85430000
2024-12-24 17:24:54,webtradepay,HKD_buy,4.72630000
2024-12-24 17:24:54,webtradepay,HKD_sell,4.88710000
2024-12-24 17:24:54,webtradepay,EUR_buy,0.59430000
2024-12-24 17:24:54,webtradepay,EUR_sell,0.61040000
2024-12-24 17:24:54,webtradepay,GBP_buy,0.49180000
2024-12-24 17:24:54,webtradepay,GBP_sell,0.50380000
2024-12-24 17:24:55,pandaremit,AUD_to_JPY_midmarket,97.31690000
2024-12-24 17:24:55,pandaremit,AUD_to_USD_midmarket,0.62180000
2024-12-24 17:24:55,cba,JPY_buy,92.86000000
2024-12-24 17:24:55,cba,JPY_sell,102.49000000
2024-12-24 17:24:55,cba,USD_buy,0.59840000
2024-12-24 17:24:55,cba,USD_sell,0.64820000
2024-12-24 17:24:55,cba,CNY_buy,
2024-12-24 17:24:55,cba,CNY_sell,
2024-12-24 17:24:55,cba,SGD_buy,0.81030000
2024-12-24 17:24:55,cba,SGD_sell,0.88150000
2024-12-24 17:24:55,cba,HKD_buy,4.63860000
2024-12-24 17:24:55,cba,HKD_sell,5.04660000
2024-12-24 17:24:55,cba,EUR_buy,0.57460000
2024-12-24 17:24:55,cba,EUR_sell,0.62390000
2024-12-24 17:24:55,cba,GBP_buy,0.47690000
2024-12-24 17:24:55,cba,GBP_sell,0.51780000
2024-12-24 17:24:56,moneychain,JPY_buy,96.89760000
2024-12-24 17:24:56,moneychain,JPY_sell,99.59760000
2024-12-24 17:24:56,moneychain,USD_buy,0.61700000
2024-12-24 17:24:56,moneychain,USD_sell,0.63100000
2024-12-24 17:24:56,moneychain,CNY_buy,4.54820000
2024-12-24 17:24:56,moneychain,CNY_sell,4.71820000
2024-12-24 17:24:56,moneychain,SGD_buy,0.84240000
2024-12-24 17:24:56,moneychain,SGD_sell,0.85790000
2024-12-24 17:24:56,moneychain,HKD_buy,4.79530000
2024-12-24 17:24:56,moneychain,HKD_sell,4.90530000
2024-12-24 17:24:56,moneychain,EUR_buy,0.59430000
2024-12-24 17:24:56,moneychain,EUR_sell,0.62030000
2024-12-24 17:24:56,moneychain,GBP_buy,0.48780000
2024-12-24 17:24:56,moneychain,GBP_sell,0.51280000
2024-12-24 17:24:56,moneychase,JPY_buy,95.55720000
2024-12-24 17:24:56,moneychase,JPY_sell,99.47890000
2024-12-24 17:24:56,moneychase,USD_buy,0.61060000
2024-12-24 17:24:56,moneychase,USD_sell,0.64360000
2024-12-24 17:24:56,moneychase,CNY_buy,4.49900000
2024-12-24 17:24:56,moneychase,CNY_sell,4.74900000
2024-12-24 17:24:56,moneychase,SGD_buy,0.82890000
2024-12-24 17:24:56,moneychase,SGD_sell,0.86880000
2024-12-24 17:24:56,moneychase,HKD_buy,4.78900000
2024-12-24 17:24:56,moneychase,HKD_sell,4.97930000
2024-12-24 17:24:56,moneychase,EUR_buy,0.57950000
2024-12-24 17:24:56,moneychase,EUR_sell,0.61440000
2024-12-24 17:24:56,moneychase,GBP_buy,0.48210000
2024-12-24 17:24:56,moneychase,GBP_sell,0.51910000
2024-12-24 17:24:58,wise,AUD_to_JPY_midmarket,97.95860000
2024-12-24 17:24:58,anz,JPY_buy,94.83000000
2024-12-24 17:24:55,pandaremit,AUD_to_CNY_midmarket,4.59290000
2024-12-24 17:24:58,anz,JPY_sell,101.23000000
2024-12-24 17:24:58,anz,USD_buy,0.60410000
2024-12-24 17:24:58,anz,USD_sell,0.64370000
2024-12-24 17:24:59,pandaremit,AUD_to_SGD_midmarket,0.84570000
2024-12-24 17:24:58,anz,CNY_buy,
2024-12-24 17:24:59,webtradepay,JPY_buy,96.95390000
2024-12-24 17:24:59,webtradepay,JPY_sell,98.66800000
2024-12-24 17:24:59,webtradepay,USD_buy,0.61590000
2024-12-24 17:24:59,webtradepay,USD_sell,0.63200000
2024-12-24 17:24:59,webtradepay,CNY_buy,4.55720000
2024-12-24 17:24:59,webtradepay,CNY_sell,4.73100000
2024-12-24 17:24:59,webtradepay,SGD_buy,0.84210000
2024-12-24 17:24:59,webtradepay,SGD_sell,0.85430000
2024-12-24 17:24:59,webtradepay,HKD_buy,4.72630000
2024-12-24 17:24:59,webtradepay,HKD_sell,4.88710000
2024-12-24 17:24:59,webtradepay,EUR_buy,0.59430000
2024-12-24 17:24:59,webtradepay,EUR_sell,0.61040000
2024-12-24 17:24:59,webtradepay,GBP_buy,0.49180000
2024-12-24 17:24:59,webtradepay,GBP_sell,0.50380000
2024-12-24 17:24:59,pandaremit,AUD_to_JPY_midmarket,97.31690000
2024-12-24 17:24:58,anz,CNY_sell,
2024-12-24 17:24:59,wise,AUD_to_USD_midmarket,0.62400000
2024-12-24 17:24:59,pandaremit,AUD_to_HKD_midmarket,4.83020000
2024-12-24 17:24:58,anz,SGD_buy,0.82000000
2024-12-24 17:24:59,pandaremit,AUD_to_USD_midmarket,0.62180000
2024-12-24 17:24:58,anz,SGD_sell,0.87600000
2024-12-24 17:24:58,anz,HKD_buy,4.69400000
2024-12-24 17:24:58,anz,HKD_sell,5.00400000
2024-12-24 17:24:59,pandaremit,AUD_to_EUR_midmarket,0.59850000
2024-12-24 17:24:58,anz,EUR_buy,0.57890000
2024-12-24 17:24:58,anz,EUR_sell,0.61980000
2024-12-24 17:24:58,anz,GBP_buy,0.48110000
2024-12-24 17:24:58,anz,GBP_sell,0.51470000
2024-12-24 17:24:59,pandaremit,AUD_to_GBP_midmarket,0.49510000
2024-12-24 17:25:00,wise,AUD_to_CNY_midmarket,4.55426000
2024-12-24 17:24:59,cba,JPY_buy,92.86000000
2024-12-24 17:24:59,cba,JPY_sell,102.49000000
2024-12-24 17:24:59,cba,USD_buy,0.59840000
2024-12-24 17:24:59,cba,USD_sell,0.64820000
2024-12-24 17:24:59,cba,CNY_buy,
2024-12-24 17:25:00,moneychain,JPY_buy,96.89760000
2024-12-24 17:24:59,cba,CNY_sell,
2024-12-24 17:25:00,moneychain,JPY_sell,99.59760000
2024-12-24 17:24:59,cba,SGD_buy,0.81030000
2024-12-24 17:25:00,moneychain,USD_buy,0.61700000
2024-12-24 17:24:59,cba,SGD_sell,0.88150000
2024-12-24 17:25:00,moneychain,USD_sell,0.63100000
2024-12-24 17:24:59,cba,HKD_buy,4.63860000
2024-12-24 17:25:00,moneychain,CNY_buy,4.54820000
2024-12-24 17:24:59,cba,HKD_sell,5.04660000
2024-12-24 17:25:00,moneychain,CNY_sell,4.71820000
2024-12-24 17:24:59,cba,EUR_buy,0.57460000
2024-12-24 17:25:00,moneychain,SGD_buy,0.84240000
2024-12-24 17:25:00,moneychase,JPY_buy,
2024-12-24 17:25:00,moneychase,JPY_sell,
2024-12-24 17:24:59,cba,EUR_sell,0.62390000
2024-12-24 17:25:00,moneychain,SGD_sell,0.85790000
2024-12-24 17:24:59,cba,GBP_buy,0.47690000
2024-12-24 17:25:00,moneychain,HKD_buy,4.79530000
2024-12-24 17:24:59,cba,GBP_sell,0.51780000
2024-12-24 17:25:00,moneychase,USD_buy,
2024-12-24 17:25:00,moneychain,HKD_sell,4.90530000
2024-12-24 17:25:00,moneychase,USD_sell,
2024-12-24 17:25:00,moneychain,EUR_buy,0.59430000
2024-12-24 17:25:00,moneychase,CNY_buy,
2024-12-24 17:25:00,moneychase,CNY_sell,
2024-12-24 17:25:00,moneychain,EUR_sell,0.62030000
2024-12-24 17:25:00,moneychain,GBP_buy,0.48780000
2024-12-24 17:25:00,moneychase,SGD_buy,
2024-12-24 17:25:00,moneychase,SGD_sell,
2024-12-24 17:25:00,moneychain,GBP_sell,0.51280000
2024-12-24 17:25:01,anz,JPY_buy,94.83000000
2024-12-24 17:25:00,moneychase,HKD_buy,
2024-12-24 17:25:00,moneychase,HKD_sell,4.97930000
2024-12-24 17:25:01,anz,JPY_sell,101.23000000
2024-12-24 17:25:01,anz,USD_buy,0.60410000
2024-12-24 17:25:00,moneychase,EUR_buy,0.57950000
2024-12-24 17:25:00,moneychase,EUR_sell,0.61440000
2024-12-24 17:25:01,anz,USD_sell,0.64370000
2024-12-24 17:25:01,anz,CNY_buy,
2024-12-24 17:25:00,moneychase,GBP_buy,0.48210000
2024-12-24 17:25:00,moneychase,GBP_sell,0.51910000
2024-12-24 17:25:01,anz,CNY_sell,
2024-12-24 17:25:01,anz,SGD_buy,0.82000000
2024-12-24 17:25:01,anz,SGD_sell,0.87600000
2024-12-24 17:25:01,anz,HKD_buy,4.69400000
2024-12-24 17:25:01,anz,HKD_sell,5.00400000
2024-12-24 17:25:01,anz,EUR_buy,0.57890000
2024-12-24 17:25:01,anz,EUR_sell,0.61980000
2024-12-24 17:25:01,anz,GBP_buy,0.48110000
2024-12-24 17:25:01,anz,GBP_sell,0.51470000
2024-12-24 17:25:01,wise,AUD_to_SGD_midmarket,0.84817200
2024-12-24 17:25:02,wise,AUD_to_JPY_midmarket,97.96020000
2024-12-24 17:25:00,pandaremit,AUD_to_CNY_midmarket,4.59290000
2024-12-24 17:25:02,wise,AUD_to_HKD_midmarket,4.84720000
2024-12-24 17:25:02,pandaremit,AUD_to_SGD_midmarket,0.84570000
2024-12-24 17:25:02,pandaremit,AUD_to_HKD_midmarket,4.83020000
2024-12-24 17:25:02,pandaremit,AUD_to_EUR_midmarket,0.59850000
2024-12-24 17:25:03,pandaremit,AUD_to_GBP_midmarket,0.49540000
2024-12-24 17:25:03,wise,AUD_to_USD_midmarket,0.62400000
2024-12-24 17:25:03,wise,AUD_to_EUR_midmarket,0.60026000
2024-12-24 17:25:04,wise,AUD_to_CNY_midmarket,4.55426000
2024-12-24 17:25:04,wise,AUD_to_GBP_midmarket,0.49782600
2024-12-24 17:25:05,wise,AUD_to_SGD_midmarket,0.84817200
2024-12-24 17:25:06,wise,AUD_to_HKD_midmarket,4.84720000
2024-12-24 17:25:07,wise,AUD_to_EUR_midmarket,0.60026000
2024-12-24 17:25:08,wise,AUD_to_GBP_midmarket,0.49770600
2024-12-24 17:26:15,webtradepay,JPY_buy,96.94480000
2024-12-24 17:26:15,webtradepay,JPY_sell,98.65730000
2024-12-24 17:26:15,webtradepay,USD_buy,0.61590000
2024-12-24 17:26:15,webtradepay,USD_sell,0.63190000
2024-12-24 17:26:15,webtradepay,CNY_buy,4.55680000
2024-12-24 17:26:15,webtradepay,CNY_sell,4.73070000
2024-12-24 17:26:15,webtradepay,SGD_buy,0.84190000
2024-12-24 17:26:15,webtradepay,SGD_sell,0.85410000
2024-12-24 17:26:15,webtradepay,HKD_buy,4.72600000
2024-12-24 17:26:15,webtradepay,HKD_sell,4.88690000
2024-12-24 17:26:15,webtradepay,EUR_buy,0.59410000
2024-12-24 17:26:15,webtradepay,EUR_sell,0.61020000
2024-12-24 17:26:15,webtradepay,GBP_buy,0.49170000
2024-12-24 17:26:15,webtradepay,GBP_sell,0.50380000
2024-12-24 17:26:15,pandaremit,AUD_to_JPY_midmarket,97.35970000
2024-12-24 17:26:15,cba,JPY_buy,92.86000000
2024-12-24 17:26:16,pandaremit,AUD_to_USD_midmarket,0.62180000
2024-12-24 17:26:15,cba,JPY_sell,102.49000000
2024-12-24 17:26:15,cba,USD_buy,0.59840000
2024-12-24 17:26:15,cba,USD_sell,0.64820000
2024-12-24 17:26:15,cba,CNY_buy,
2024-12-24 17:26:15,cba,CNY_sell,
2024-12-24 17:26:15,cba,SGD_buy,0.81030000
2024-12-24 17:26:15,cba,SGD_sell,0.88150000
2024-12-24 17:26:15,cba,HKD_buy,4.63860000
2024-12-24 17:26:15,cba,HKD_sell,5.04660000
2024-12-24 17:26:15,cba,EUR_buy,0.57460000
2024-12-24 17:26:15,cba,EUR_sell,0.62390000
2024-12-24 17:26:15,cba,GBP_buy,0.47690000
2024-12-24 17:26:15,cba,GBP_sell,0.51780000
2024-12-24 17:26:15,moneychain,JPY_buy,96.92150000
2024-12-24 17:26:15,moneychain,JPY_sell,99.62150000
2024-12-24 17:26:15,moneychain,USD_buy,0.61700000
2024-12-24 17:26:15,moneychain,USD_sell,0.63100000
2024-12-24 17:26:15,moneychain,CNY_buy,4.54870000
2024-12-24 17:26:15,moneychain,CNY_sell,4.71870000
2024-12-24 17:26:15,moneychain,SGD_buy,0.84240000
2024-12-24 17:26:15,moneychain,SGD_sell,0.85790000
2024-12-24 17:26:15,moneychain,HKD_buy,4.79530000
2024-12-24 17:26:15,moneychain,HKD_sell,4.90530000
2024-12-24 17:26:15,moneychain,EUR_buy,0.59410000
2024-12-24 17:26:15,moneychain,EUR_sell,0.62010000
2024-12-24 17:26:15,moneychain,GBP_buy,0.48780000
2024-12-24 17:26:15,moneychain,GBP_sell,0.51280000
2024-12-24 17:26:17,moneychase,JPY_buy,95.55720000
2024-12-24 17:26:17,moneychase,JPY_sell,99.47890000
2024-12-24 17:26:17,moneychase,USD_buy,0.61060000
2024-12-24 17:26:17,moneychase,USD_sell,0.64360000
2024-12-24 17:26:17,moneychase,CNY_buy,4.49900000
2024-12-24 17:26:17,moneychase,CNY_sell,4.74900000
2024-12-24 17:26:17,moneychase,SGD_buy,0.82890000
2024-12-24 17:26:17,moneychase,SGD_sell,0.86880000
2024-12-24 17:26:17,moneychase,HKD_buy,4.78900000
2024-12-24 17:26:17,moneychase,HKD_sell,4.97930000
2024-12-24 17:26:17,moneychase,EUR_buy,0.57950000
2024-12-24 17:26:17,moneychase,EUR_sell,0.61440000
2024-12-24 17:26:17,moneychase,GBP_buy,0.48210000
2024-12-24 17:26:17,moneychase,GBP_sell,0.51910000
2024-12-24 17:26:17,anz,JPY_buy,94.83000000
2024-12-24 17:26:17,anz,JPY_sell,101.23000000
2024-12-24 17:26:17,anz,USD_buy,0.60410000
2024-12-24 17:26:17,anz,USD_sell,0.64370000
2024-12-24 17:26:17,anz,CNY_buy,
2024-12-24 17:26:17,anz,CNY_sell,
2024-12-24 17:26:17,anz,SGD_buy,0.82000000
2024-12-24 17:26:17,anz,SGD_sell,0.87600000
2024-12-24 17:26:17,anz,HKD_buy,4.69400000
2024-12-24 17:26:17,anz,HKD_sell,5.00400000
2024-12-24 17:26:17,anz,EUR_buy,0.57890000
2024-12-24 17:26:17,anz,EUR_sell,0.61980000
2024-12-24 17:26:17,anz,GBP_buy,0.48110000
2024-12-24 17:26:17,anz,GBP_sell,0.51470000
2024-12-24 17:26:18,wise,AUD_to_JPY_midmarket,97.95700000
2024-12-24 17:26:19,wise,AUD_to_USD_midmarket,0.62385000
2024-12-24 17:26:17,pandaremit,AUD_to_CNY_midmarket,4.59410000
2024-12-24 17:26:19,pandaremit,AUD_to_SGD_midmarket,0.84570000
2024-12-24 17:26:19,pandaremit,AUD_to_HKD_midmarket,4.83020000
2024-12-24 17:26:19,pandaremit,AUD_to_EUR_midmarket,0.59850000
2024-12-24 17:26:20,pandaremit,AUD_to_GBP_midmarket,0.49540000
2024-12-24 17:26:20,wise,AUD_to_CNY_midmarket,4.55393000
2024-12-24 17:26:21,wise,AUD_to_SGD_midmarket,0.84804200
2024-12-24 17:26:22,wise,AUD_to_HKD_midmarket,4.84675000
2024-12-24 17:26:24,wise,AUD_to_EUR_midmarket,0.60026000
2024-12-24 17:26:25,wise,AUD_to_GBP_midmarket,0.49778600
2024-12-24 17:31:52,webtradepay,JPY_buy,96.94290000
2024-12-24 17:31:52,webtradepay,JPY_sell,98.65380000
2024-12-24 17:31:52,webtradepay,USD_buy,0.61580000
2024-12-24 17:31:52,webtradepay,USD_sell,0.63190000
2024-12-24 17:31:52,webtradepay,CNY_buy,4.55650000
2024-12-24 17:31:52,webtradepay,CNY_sell,4.73040000
2024-12-24 17:31:52,webtradepay,SGD_buy,0.84180000
2024-12-24 17:31:52,webtradepay,SGD_sell,0.85400000
2024-12-24 17:31:52,webtradepay,HKD_buy,4.72580000
2024-12-24 17:31:52,webtradepay,HKD_sell,4.88660000
2024-12-24 17:31:52,webtradepay,EUR_buy,0.59410000
2024-12-24 17:31:52,webtradepay,EUR_sell,0.61020000
2024-12-24 17:31:52,webtradepay,GBP_buy,0.49170000
2024-12-24 17:31:52,webtradepay,GBP_sell,0.50380000
2024-12-24 17:31:52,pandaremit,AUD_to_JPY_midmarket,97.34320000
2024-12-24 17:31:52,cba,JPY_buy,92.86000000
2024-12-24 17:31:52,cba,JPY_sell,102.49000000
2024-12-24 17:31:52,cba,USD_buy,0.59840000
2024-12-24 17:31:52,cba,USD_sell,0.64820000
2024-12-24 17:31:52,cba,CNY_buy,
2024-12-24 17:31:52,cba,CNY_sell,
2024-12-24 17:31:52,cba,SGD_buy,0.81030000
2024-12-24 17:31:53,pandaremit,AUD_to_USD_midmarket,0.62150000
2024-12-24 17:31:52,cba,SGD_sell,0.88150000
2024-12-24 17:31:52,cba,HKD_buy,4.63860000
2024-12-24 17:31:52,cba,HKD_sell,5.04660000
2024-12-24 17:31:52,cba,EUR_buy,0.57460000
2024-12-24 17:31:52,cba,EUR_sell,0.62390000
2024-12-24 17:31:52,cba,GBP_buy,0.47690000
2024-12-24 17:31:52,cba,GBP_sell,0.51780000
2024-12-24 17:31:53,moneychain,JPY_buy,96.92140000
2024-12-24 17:31:53,moneychain,JPY_sell,99.62140000
2024-12-24 17:31:53,moneychain,USD_buy,0.61710000
2024-12-24 17:31:53,moneychain,USD_sell,0.63110000
2024-12-24 17:31:53,moneychain,CNY_buy,4.54970000
2024-12-24 17:31:53,moneychain,CNY_sell,4.71970000
2024-12-24 17:31:53,moneychain,SGD_buy,0.84240000
2024-12-24 17:31:53,moneychain,SGD_sell,0.85790000
2024-12-24 17:31:53,moneychain,HKD_buy,4.79600000
2024-12-24 17:31:53,moneychain,HKD_sell,4.90600000
2024-12-24 17:31:53,moneychain,EUR_buy,0.59420000
2024-12-24 17:31:53,moneychain,EUR_sell,0.62020000
2024-12-24 17:31:53,moneychain,GBP_buy,0.48780000
2024-12-24 17:31:53,moneychain,GBP_sell,0.51280000
2024-12-24 17:31:54,moneychase,JPY_buy,
2024-12-24 17:31:54,moneychase,JPY_sell,
